"","Sample","Peptide_Count","Dilution_Replicate","Gradient","Group","Method","Facet_Label","Method_Group"
"230","45min_Dil2_3_1",67,"Spike-in: Medium","45min","S.ruber","Synchro","45min_Dil2","Synchro_S.ruber"
"231","45min_Dil2_3_2",54,"Spike-in: Medium","45min","S.ruber","Synchro","45min_Dil2","Synchro_S.ruber"
"232","45min_Dil2_3_3",62,"Spike-in: Medium","45min","S.ruber","Synchro","45min_Dil2","Synchro_S.ruber"
"233","45min_Dil3_1_1",9,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"234","45min_Dil3_1_2",12,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"235","45min_Dil3_1_3",10,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"236","45min_Dil3_2_1",10,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"237","45min_Dil3_2_2",12,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"238","45min_Dil3_2_3",12,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"239","45min_Dil3_3_1",14,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"240","45min_Dil3_3_2",10,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"241","45min_Dil3_3_3",13,"Spike-in: Low","45min","S.ruber","Synchro","45min_Dil3","Synchro_S.ruber"
"242","22min_Dil1_1_1",173,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"243","22min_Dil1_1_2",181,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"244","22min_Dil1_1_3",169,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"245","22min_Dil1_2_1",167,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"246","22min_Dil1_2_2",182,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"247","22min_Dil1_2_3",166,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"248","22min_Dil1_3_1",173,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"249","22min_Dil1_3_2",162,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"250","22min_Dil1_3_3",175,"Spike-in: High","22min","L.murinus","DDA","22min_Dil1","DDA_L.murinus"
"251","22min_Dil2_1_1",3,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"252","22min_Dil2_1_2",2,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"253","22min_Dil2_1_3",2,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"254","22min_Dil2_2_1",3,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"255","22min_Dil2_2_2",2,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"256","22min_Dil2_3_1",4,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"257","22min_Dil2_3_2",6,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"258","22min_Dil2_3_3",4,"Spike-in: Medium","22min","L.murinus","DDA","22min_Dil2","DDA_L.murinus"
"259","22min_Dil3_1_2",3,"Spike-in: Low","22min","L.murinus","DDA","22min_Dil3","DDA_L.murinus"
"260","22min_Dil3_1_3",1,"Spike-in: Low","22min","L.murinus","DDA","22min_Dil3","DDA_L.murinus"
"261","22min_Dil3_2_3",1,"Spike-in: Low","22min","L.murinus","DDA","22min_Dil3","DDA_L.murinus"
"262","22min_Dil3_3_3",1,"Spike-in: Low","22min","L.murinus","DDA","22min_Dil3","DDA_L.murinus"
"263","22min_Dil1_1_1",505,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"264","22min_Dil1_1_2",547,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"265","22min_Dil1_1_3",509,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"266","22min_Dil1_2_1",483,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"267","22min_Dil1_2_2",493,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"268","22min_Dil1_2_3",453,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"269","22min_Dil1_3_1",465,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"270","22min_Dil1_3_2",429,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"271","22min_Dil1_3_3",465,"Spike-in: High","22min","S.ruber","DDA","22min_Dil1","DDA_S.ruber"
"272","22min_Dil2_1_1",21,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"273","22min_Dil2_1_2",23,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"274","22min_Dil2_1_3",20,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"275","22min_Dil2_2_1",23,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"276","22min_Dil2_2_2",23,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"277","22min_Dil2_2_3",16,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"278","22min_Dil2_3_1",27,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"279","22min_Dil2_3_2",28,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"280","22min_Dil2_3_3",39,"Spike-in: Medium","22min","S.ruber","DDA","22min_Dil2","DDA_S.ruber"
"281","22min_Dil3_1_1",14,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"282","22min_Dil3_1_2",17,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"283","22min_Dil3_1_3",35,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"284","22min_Dil3_2_1",11,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"285","22min_Dil3_2_2",20,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"286","22min_Dil3_2_3",15,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"287","22min_Dil3_3_1",10,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"288","22min_Dil3_3_2",6,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"289","22min_Dil3_3_3",6,"Spike-in: Low","22min","S.ruber","DDA","22min_Dil3","DDA_S.ruber"
"290","22min_Dil1_1_1",571,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"291","22min_Dil1_1_2",575,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"292","22min_Dil1_1_3",562,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"293","22min_Dil1_2_1",567,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"294","22min_Dil1_2_3",567,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"295","22min_Dil1_3_1",575,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"296","22min_Dil1_3_2",578,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"297","22min_Dil1_3_3",578,"Spike-in: High","22min","L.murinus","DIA","22min_Dil1","DIA_L.murinus"
"298","22min_Dil2_1_1",45,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"299","22min_Dil2_1_2",16,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"300","22min_Dil2_1_3",26,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"301","22min_Dil2_2_1",103,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"302","22min_Dil2_2_2",109,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"303","22min_Dil2_2_3",102,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"304","22min_Dil2_3_1",96,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"305","22min_Dil2_3_2",97,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"306","22min_Dil2_3_3",101,"Spike-in: Medium","22min","L.murinus","DIA","22min_Dil2","DIA_L.murinus"
"307","22min_Dil3_1_2",2,"Spike-in: Low","22min","L.murinus","DIA","22min_Dil3","DIA_L.murinus"
"308","22min_Dil3_2_2",1,"Spike-in: Low","22min","L.murinus","DIA","22min_Dil3","DIA_L.murinus"
"309","22min_Dil3_3_1",1,"Spike-in: Low","22min","L.murinus","DIA","22min_Dil3","DIA_L.murinus"
"310","22min_Dil1_1_1",1306,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"311","22min_Dil1_1_2",1324,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"312","22min_Dil1_1_3",1302,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"313","22min_Dil1_2_1",1289,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"314","22min_Dil1_2_3",1284,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"315","22min_Dil1_3_1",1348,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"316","22min_Dil1_3_2",1345,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"317","22min_Dil1_3_3",1318,"Spike-in: High","22min","S.ruber","DIA","22min_Dil1","DIA_S.ruber"
"318","22min_Dil2_1_1",103,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"319","22min_Dil2_1_2",98,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"320","22min_Dil2_1_3",109,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"321","22min_Dil2_2_1",130,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"322","22min_Dil2_2_2",132,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"323","22min_Dil2_2_3",117,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"324","22min_Dil2_3_1",122,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"325","22min_Dil2_3_2",136,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"326","22min_Dil2_3_3",131,"Spike-in: Medium","22min","S.ruber","DIA","22min_Dil2","DIA_S.ruber"
"327","22min_Dil3_1_1",4,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"328","22min_Dil3_1_2",9,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"329","22min_Dil3_1_3",6,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"330","22min_Dil3_2_1",2,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"331","22min_Dil3_2_2",1,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"332","22min_Dil3_2_3",3,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"333","22min_Dil3_3_1",2,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"334","22min_Dil3_3_2",3,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"335","22min_Dil3_3_3",7,"Spike-in: Low","22min","S.ruber","DIA","22min_Dil3","DIA_S.ruber"
"336","22min_Dil1_1_1",459,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"337","22min_Dil1_1_2",441,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"338","22min_Dil1_1_3",421,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"339","22min_Dil1_2_1",479,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"340","22min_Dil1_2_2",479,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"341","22min_Dil1_2_3",477,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"342","22min_Dil1_3_1",492,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"343","22min_Dil1_3_2",481,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"344","22min_Dil1_3_3",478,"Spike-in: High","22min","L.murinus","Midia","22min_Dil1","Midia5OL_L.murinus"
"345","22min_Dil2_1_1",71,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"346","22min_Dil2_1_2",66,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"347","22min_Dil2_1_3",71,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"348","22min_Dil2_2_1",64,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"349","22min_Dil2_2_2",78,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"350","22min_Dil2_2_3",78,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"351","22min_Dil2_3_1",68,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"352","22min_Dil2_3_2",72,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"353","22min_Dil2_3_3",63,"Spike-in: Medium","22min","L.murinus","Midia","22min_Dil2","Midia5OL_L.murinus"
"354","22min_Dil1_1_1",1083,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"355","22min_Dil1_1_2",1035,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"356","22min_Dil1_1_3",1022,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"357","22min_Dil1_2_1",1100,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"358","22min_Dil1_2_2",1114,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"359","22min_Dil1_2_3",1127,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"360","22min_Dil1_3_1",1146,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"361","22min_Dil1_3_2",1157,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"362","22min_Dil1_3_3",1144,"Spike-in: High","22min","S.ruber","Midia","22min_Dil1","Midia5OL_S.ruber"
"363","22min_Dil2_1_1",104,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"364","22min_Dil2_1_2",109,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"365","22min_Dil2_1_3",106,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"366","22min_Dil2_2_1",90,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"367","22min_Dil2_2_2",95,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"368","22min_Dil2_2_3",101,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"369","22min_Dil2_3_1",97,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"370","22min_Dil2_3_2",106,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"371","22min_Dil2_3_3",94,"Spike-in: Medium","22min","S.ruber","Midia","22min_Dil2","Midia5OL_S.ruber"
"372","22min_Dil3_1_1",3,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"373","22min_Dil3_1_2",2,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"374","22min_Dil3_1_3",4,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"375","22min_Dil3_2_1",4,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"376","22min_Dil3_2_2",5,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"377","22min_Dil3_2_3",1,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"378","22min_Dil3_3_1",11,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"379","22min_Dil3_3_2",7,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"380","22min_Dil3_3_3",3,"Spike-in: Low","22min","S.ruber","Midia","22min_Dil3","Midia5OL_S.ruber"
"381","22min_Dil1_1_1",462,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"382","22min_Dil1_1_2",485,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"383","22min_Dil1_1_3",476,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"384","22min_Dil1_2_1",568,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"385","22min_Dil1_2_2",569,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"386","22min_Dil1_2_3",562,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"387","22min_Dil1_3_1",558,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"388","22min_Dil1_3_2",552,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"389","22min_Dil1_3_3",551,"Spike-in: High","22min","L.murinus","Slice","22min_Dil1","Slice1F_L.murinus"
"390","22min_Dil2_1_1",74,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"391","22min_Dil2_1_2",83,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"392","22min_Dil2_1_3",75,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"393","22min_Dil2_2_1",73,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"394","22min_Dil2_2_2",83,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"395","22min_Dil2_2_3",80,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"396","22min_Dil2_3_1",85,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"397","22min_Dil2_3_2",76,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"398","22min_Dil2_3_3",74,"Spike-in: Medium","22min","L.murinus","Slice","22min_Dil2","Slice1F_L.murinus"
"399","22min_Dil3_1_1",1,"Spike-in: Low","22min","L.murinus","Slice","22min_Dil3","Slice1F_L.murinus"
"400","22min_Dil3_2_2",2,"Spike-in: Low","22min","L.murinus","Slice","22min_Dil3","Slice1F_L.murinus"
"401","22min_Dil3_2_3",1,"Spike-in: Low","22min","L.murinus","Slice","22min_Dil3","Slice1F_L.murinus"
"402","22min_Dil3_3_1",2,"Spike-in: Low","22min","L.murinus","Slice","22min_Dil3","Slice1F_L.murinus"
"403","22min_Dil3_3_3",1,"Spike-in: Low","22min","L.murinus","Slice","22min_Dil3","Slice1F_L.murinus"
"404","22min_Dil1_1_1",982,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"405","22min_Dil1_1_2",1003,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"406","22min_Dil1_1_3",993,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"407","22min_Dil1_2_1",1180,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"408","22min_Dil1_2_2",1159,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"409","22min_Dil1_2_3",1169,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"410","22min_Dil1_3_1",1193,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"411","22min_Dil1_3_2",1149,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"412","22min_Dil1_3_3",1172,"Spike-in: High","22min","S.ruber","Slice","22min_Dil1","Slice1F_S.ruber"
"413","22min_Dil2_1_1",110,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"414","22min_Dil2_1_2",87,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"415","22min_Dil2_1_3",107,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"416","22min_Dil2_2_1",102,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"417","22min_Dil2_2_2",81,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"418","22min_Dil2_2_3",106,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"419","22min_Dil2_3_1",89,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"420","22min_Dil2_3_2",92,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"421","22min_Dil2_3_3",102,"Spike-in: Medium","22min","S.ruber","Slice","22min_Dil2","Slice1F_S.ruber"
"422","22min_Dil3_1_1",4,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"423","22min_Dil3_1_3",2,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"424","22min_Dil3_2_1",4,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"425","22min_Dil3_2_2",4,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"426","22min_Dil3_2_3",1,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"427","22min_Dil3_3_1",3,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"428","22min_Dil3_3_2",4,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"429","22min_Dil3_3_3",4,"Spike-in: Low","22min","S.ruber","Slice","22min_Dil3","Slice1F_S.ruber"
"430","22min_Dil1_1_1",436,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"431","22min_Dil1_1_2",419,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"432","22min_Dil1_1_3",423,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"433","22min_Dil1_2_1",397,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"434","22min_Dil1_2_2",419,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"435","22min_Dil1_2_3",407,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"436","22min_Dil1_3_1",384,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"437","22min_Dil1_3_2",377,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"438","22min_Dil1_3_3",373,"Spike-in: High","22min","L.murinus","Synchro","22min_Dil1","Synchro_L.murinus"
"439","22min_Dil2_1_1",45,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"440","22min_Dil2_1_2",49,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"441","22min_Dil2_1_3",50,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"442","22min_Dil2_2_1",41,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"443","22min_Dil2_2_2",46,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"444","22min_Dil2_2_3",35,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"445","22min_Dil2_3_1",41,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"446","22min_Dil2_3_2",39,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"447","22min_Dil2_3_3",42,"Spike-in: Medium","22min","L.murinus","Synchro","22min_Dil2","Synchro_L.murinus"
"448","22min_Dil3_1_1",1,"Spike-in: Low","22min","L.murinus","Synchro","22min_Dil3","Synchro_L.murinus"
"449","22min_Dil3_3_3",1,"Spike-in: Low","22min","L.murinus","Synchro","22min_Dil3","Synchro_L.murinus"
"450","22min_Dil1_1_1",979,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"451","22min_Dil1_1_2",954,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"452","22min_Dil1_1_3",953,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"453","22min_Dil1_2_1",896,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"454","22min_Dil1_2_2",942,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"455","22min_Dil1_2_3",918,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"456","22min_Dil1_3_1",911,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"457","22min_Dil1_3_2",903,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"458","22min_Dil1_3_3",867,"Spike-in: High","22min","S.ruber","Synchro","22min_Dil1","Synchro_S.ruber"
"459","22min_Dil2_1_1",65,"Spike-in: Medium","22min","S.ruber","Synchro","22min_Dil2","Synchro_S.ruber"
